"0",""
"0","if (!require(""pacman"")) install.packages(""pacman""); library(pacman)"
"0",""
"0","p_load(fingertipsR, "
"0","       tidyverse,"
"0","       dplyr,"
"0","       gtExtras,"
"0","       DT,"
"0","       crosstalk,"
"0","       knitr)"
"0",""
"0","# if issues with installing fingertipsR - try the below first"
"0","# install.packages(c('knitr', 'tidyverse','curl', 'dplyr', 'gtExtras', 'DT', 'httr', 'jsonlite', 'miniUI', 'readr', 'rlang', 'shiny', 'shinycssloaders'))"
"0","# install.packages(""remotes"")"
"0","# remotes::install_github(""rOpenSci/fingertipsR"","
"0","#                         build_vignettes = TRUE,"
"0","#                         dependencies = ""suggests"")"
"0",""
"0","dtfontsize = ""85%"""
"0",""
